Date,Collector,Year,Season,Site,SVL,Total_length,Sex
5-Sep-14,Sutherland,2014,Fall,A,36,72,female
4-Oct-14,Sutherland,2014,Fall,A,46,83,female
4-Oct-14,Sutherland,2014,Fall,A,42,89,female
4-Oct-14,Sutherland,2014,Fall,A,34,75,female
4-Oct-14,Sutherland,2014,Fall,A,37,80,female
18-Oct-14,Sutherland,2014,Fall,A,40,79,female
18-Oct-14,Sutherland,2014,Fall,A,42,72,female
18-Oct-14,Sutherland,2014,Fall,A,40,80,female
2-Nov-14,Sutherland,2014,Fall,A,34,71,female
2-Nov-14,Sutherland,2014,Fall,A,42,57,female
5-Sep-14,Sutherland,2014,Fall,B,51,91,female
5-Sep-14,Sutherland,2014,Fall,B,42,80,female
13-Sep-14,Sutherland,2014,Fall,B,46,76,female
13-Sep-14,Sutherland,2014,Fall,B,41,77,female
13-Sep-14,Sutherland,2014,Fall,B,43,84,female
22-Sep-14,Sutherland,2014,Fall,B,37,84,female
22-Sep-14,Sutherland,2014,Fall,B,45,89,female
22-Sep-14,Sutherland,2014,Fall,B,45,83,female
22-Sep-14,Sutherland,2014,Fall,B,38,84,female
22-Sep-14,Sutherland,2014,Fall,B,44,85,female
22-Sep-14,Sutherland,2014,Fall,B,41,75,female
22-Sep-14,Sutherland,2014,Fall,B,42,80,female
25-Oct-14,Sutherland,2014,Fall,B,41,86,female
25-Oct-14,Sutherland,2014,Fall,B,38,56,female
9-Nov-14,Sutherland,2014,Fall,B,42,94,female
12-Sep-14,Sutherland,2014,Fall,C,37,39,female
12-Sep-14,Sutherland,2014,Fall,C,42,81,female
12-Sep-14,Sutherland,2014,Fall,C,42,82,female
12-Sep-14,Sutherland,2014,Fall,C,43,88,female
12-Sep-14,Sutherland,2014,Fall,C,42,83,female
12-Sep-14,Sutherland,2014,Fall,C,36,74,female
12-Sep-14,Sutherland,2014,Fall,C,36,85,female
27-Sep-14,Sutherland,2014,Fall,C,43,89,female
27-Sep-14,Sutherland,2014,Fall,C,37,80,female
27-Sep-14,Sutherland,2014,Fall,C,42,95,female
27-Sep-14,Sutherland,2014,Fall,C,43,92,female
27-Sep-14,Sutherland,2014,Fall,C,40,86,female
27-Sep-14,Sutherland,2014,Fall,C,40,88,female
12-Oct-14,Sutherland,2014,Fall,C,45,90,female
12-Oct-14,Sutherland,2014,Fall,C,46,95,female
27-Sep-14,Sutherland,2014,Fall,C,40,75,female
12-Oct-14,Sutherland,2014,Fall,C,40,83,female
12-Oct-14,Sutherland,2014,Fall,C,39,69,female
12-Oct-14,Sutherland,2014,Fall,C,37,74,female
19-Oct-14,Sutherland,2014,Fall,C,42,83,female
19-Oct-14,Sutherland,2014,Fall,C,40,87,female
19-Oct-14,Sutherland,2014,Fall,C,38,80,female
27-Sep-14,Sutherland,2014,Fall,C,41,84,female
2-Nov-14,Sutherland,2014,Fall,C,32,69,female
27-Sep-14,Sutherland,2014,Fall,C,38,91,female
12-Sep-14,Sutherland,2014,Fall,C,42,81,female
12-Oct-14,Sutherland,2014,Fall,D,31,61,female
12-Oct-14,Sutherland,2014,Fall,D,36,81,female
12-Oct-14,Sutherland,2014,Fall,D,39,76,female
12-Oct-14,Sutherland,2014,Fall,D,42,80,female
12-Oct-14,Sutherland,2014,Fall,D,39,74,female
12-Oct-14,Sutherland,2014,Fall,D,41,89,female
1-Nov-14,Sutherland,2014,Fall,D,39,80,female
1-Nov-14,Sutherland,2014,Fall,D,41,85,female
1-Nov-14,Sutherland,2014,Fall,D,40,77,female
1-Nov-14,Sutherland,2014,Fall,D,38,83,female
8-Nov-14,Sutherland,2014,Fall,D,34,70,female
1-Sep-14,Sutherland,2014,Fall,A,44,81,male
1-Sep-14,Sutherland,2014,Fall,A,41,69,male
1-Sep-14,Sutherland,2014,Fall,A,43,84,male
1-Sep-14,Sutherland,2014,Fall,A,38,78,male
1-Sep-14,Sutherland,2014,Fall,A,45,90,male
5-Sep-14,Sutherland,2014,Fall,A,40,69,male
5-Sep-14,Sutherland,2014,Fall,A,40,81,male
5-Sep-14,Sutherland,2014,Fall,A,37,71,male
5-Sep-14,Sutherland,2014,Fall,A,43,81,male
5-Sep-14,Sutherland,2014,Fall,A,39,66,male
20-Sep-14,Sutherland,2014,Fall,A,39,67,male
20-Sep-14,Sutherland,2014,Fall,A,36,74,male
4-Oct-14,Sutherland,2014,Fall,A,37,71,male
4-Oct-14,Sutherland,2014,Fall,A,41,71,male
18-Oct-14,Sutherland,2014,Fall,A,42,84,male
2-Nov-14,Sutherland,2014,Fall,A,37,80,male
2-Nov-14,Sutherland,2014,Fall,A,38,77,male
5-Sep-14,Sutherland,2014,Fall,B,37,69,male
5-Sep-14,Sutherland,2014,Fall,B,35,65,male
5-Sep-14,Sutherland,2014,Fall,B,41,88,male
5-Sep-14,Sutherland,2014,Fall,B,32,75,male
5-Sep-14,Sutherland,2014,Fall,B,43,87,male
5-Sep-14,Sutherland,2014,Fall,B,42,84,male
5-Sep-14,Sutherland,2014,Fall,B,44,89,male
13-Sep-14,Sutherland,2014,Fall,B,39,75,male
13-Sep-14,Sutherland,2014,Fall,B,37,77,male
13-Sep-14,Sutherland,2014,Fall,B,40,78,male
13-Sep-14,Sutherland,2014,Fall,B,38,73,male
13-Sep-14,Sutherland,2014,Fall,B,35,70,male
25-Oct-14,Sutherland,2014,Fall,B,37,82,male
22-Sep-14,Sutherland,2014,Fall,B,37,79,male
22-Sep-14,Sutherland,2014,Fall,B,36,65,male
22-Sep-14,Sutherland,2014,Fall,B,37,75,male
22-Sep-14,Sutherland,2014,Fall,B,37,77,male
22-Sep-14,Sutherland,2014,Fall,B,41,82,male
22-Sep-14,Sutherland,2014,Fall,B,34,71,male
22-Sep-14,Sutherland,2014,Fall,B,40,71,male
22-Sep-14,Sutherland,2014,Fall,B,38,78,male
25-Oct-14,Sutherland,2014,Fall,B,40,75,male
25-Oct-14,Sutherland,2014,Fall,B,36,75,male
25-Oct-14,Sutherland,2014,Fall,B,43,79,male
25-Oct-14,Sutherland,2014,Fall,B,36,77,male
25-Oct-14,Sutherland,2014,Fall,B,37,82,male
9-Nov-14,Sutherland,2014,Fall,B,38,76,male
12-Sep-14,Sutherland,2014,Fall,C,41,80,male
12-Sep-14,Sutherland,2014,Fall,C,42,79,male
12-Sep-14,Sutherland,2014,Fall,C,42,86,male
12-Sep-14,Sutherland,2014,Fall,C,33,68,male
12-Sep-14,Sutherland,2014,Fall,C,42,82,male
12-Sep-14,Sutherland,2014,Fall,C,39,86,male
27-Sep-14,Sutherland,2014,Fall,C,41,91,male
27-Sep-14,Sutherland,2014,Fall,C,36,90,male
27-Sep-14,Sutherland,2014,Fall,C,37,53,male
27-Sep-14,Sutherland,2014,Fall,C,31,78,male
27-Sep-14,Sutherland,2014,Fall,C,42,81,male
27-Sep-14,Sutherland,2014,Fall,C,37,76,male
27-Sep-14,Sutherland,2014,Fall,C,36,76,male
27-Sep-14,Sutherland,2014,Fall,C,33,72,male
27-Sep-14,Sutherland,2014,Fall,C,36,79,male
27-Sep-14,Sutherland,2014,Fall,C,36,78,male
27-Sep-14,Sutherland,2014,Fall,C,39,80,male
27-Sep-14,Sutherland,2014,Fall,C,36,76,male
27-Sep-14,Sutherland,2014,Fall,C,34,80,male
12-Oct-14,Sutherland,2014,Fall,C,37,52,male
12-Oct-14,Sutherland,2014,Fall,C,38,81,male
12-Oct-14,Sutherland,2014,Fall,C,41,85,male
12-Oct-14,Sutherland,2014,Fall,C,41,85,male
12-Oct-14,Sutherland,2014,Fall,C,43,85,male
12-Oct-14,Sutherland,2014,Fall,C,34,67,male
2-Nov-14,Sutherland,2014,Fall,C,36,83,male
2-Nov-14,Sutherland,2014,Fall,C,37,78,male
12-Sep-14,Sutherland,2014,Fall,C,37,76,male
14-Sep-14,Sutherland,2014,Fall,D,34,69,male
14-Sep-14,Sutherland,2014,Fall,D,37,67,male
14-Sep-14,Sutherland,2014,Fall,D,42,84,male
12-Oct-14,Sutherland,2014,Fall,D,36,72,male
12-Oct-14,Sutherland,2014,Fall,D,32,65,male
1-Nov-14,Sutherland,2014,Fall,D,37,76,male
1-Nov-14,Sutherland,2014,Fall,D,38,76,male
1-Nov-14,Sutherland,2014,Fall,D,38,74,male
1-Nov-14,Sutherland,2014,Fall,D,37,85,male
1-Nov-14,Sutherland,2014,Fall,D,38,80,male
14-Sep-14,Sutherland,2014,Fall,D,34,69,male
1-Sep-14,Sutherland,2014,Fall,A,33,66,unknown
1-Sep-14,Sutherland,2014,Fall,A,33,76,unknown
1-Sep-14,Sutherland,2014,Fall,A,42,68,unknown
1-Sep-14,Sutherland,2014,Fall,A,33,70,unknown
5-Sep-14,Sutherland,2014,Fall,A,43,86,unknown
5-Sep-14,Sutherland,2014,Fall,A,41,83,unknown
5-Sep-14,Sutherland,2014,Fall,A,31,60,unknown
16-Sep-14,Sutherland,2014,Fall,A,30,64,unknown
16-Sep-14,Sutherland,2014,Fall,A,36,62,unknown
16-Sep-14,Sutherland,2014,Fall,A,46,59,unknown
16-Sep-14,Sutherland,2014,Fall,A,30,73,unknown
16-Sep-14,Sutherland,2014,Fall,A,27,55,unknown
16-Sep-14,Sutherland,2014,Fall,A,34,74,unknown
16-Sep-14,Sutherland,2014,Fall,A,31,71,unknown
20-Sep-14,Sutherland,2014,Fall,A,29,50,unknown
20-Sep-14,Sutherland,2014,Fall,A,36,73,unknown
20-Sep-14,Sutherland,2014,Fall,A,26,50,unknown
20-Sep-14,Sutherland,2014,Fall,A,26,52,unknown
4-Oct-14,Sutherland,2014,Fall,A,24,45,unknown
4-Oct-14,Sutherland,2014,Fall,A,25,56,unknown
18-Oct-14,Sutherland,2014,Fall,A,26,51,unknown
18-Oct-14,Sutherland,2014,Fall,A,25,43,unknown
18-Oct-14,Sutherland,2014,Fall,A,27,50,unknown
18-Oct-14,Sutherland,2014,Fall,A,40,77,unknown
2-Nov-14,Sutherland,2014,Fall,A,23,51,unknown
2-Nov-14,Sutherland,2014,Fall,A,24,39,unknown
2-Nov-14,Sutherland,2014,Fall,A,23,46,unknown
2-Nov-14,Sutherland,2014,Fall,A,26,41,unknown
2-Nov-14,Sutherland,2014,Fall,A,43,89,unknown
2-Nov-14,Sutherland,2014,Fall,A,40,85,unknown
5-Sep-14,Sutherland,2014,Fall,B,44,97,unknown
5-Sep-14,Sutherland,2014,Fall,B,33,67,unknown
13-Sep-14,Sutherland,2014,Fall,B,25,47,unknown
13-Sep-14,Sutherland,2014,Fall,B,36,74,unknown
13-Sep-14,Sutherland,2014,Fall,B,33,71,unknown
22-Sep-14,Sutherland,2014,Fall,B,39,72,unknown
22-Sep-14,Sutherland,2014,Fall,B,33,63,unknown
22-Sep-14,Sutherland,2014,Fall,B,35,77,unknown
22-Sep-14,Sutherland,2014,Fall,B,35,76,unknown
25-Oct-14,Sutherland,2014,Fall,B,38,76,unknown
25-Oct-14,Sutherland,2014,Fall,B,30,66,unknown
25-Oct-14,Sutherland,2014,Fall,B,31,61,unknown
25-Oct-14,Sutherland,2014,Fall,B,24,43,unknown
25-Oct-14,Sutherland,2014,Fall,B,28,55,unknown
25-Oct-14,Sutherland,2014,Fall,B,37,75,unknown
9-Nov-14,Sutherland,2014,Fall,B,27,47,unknown
12-Sep-14,Sutherland,2014,Fall,C,28,53,unknown
12-Sep-14,Sutherland,2014,Fall,C,31,54,unknown
12-Sep-14,Sutherland,2014,Fall,C,32,72,unknown
12-Sep-14,Sutherland,2014,Fall,C,25,41,unknown
12-Sep-14,Sutherland,2014,Fall,C,28,45,unknown
12-Sep-14,Sutherland,2014,Fall,C,28,49,unknown
12-Sep-14,Sutherland,2014,Fall,C,39,75,unknown
12-Sep-14,Sutherland,2014,Fall,C,26,48,unknown
12-Sep-14,Sutherland,2014,Fall,C,29,62,unknown
27-Sep-14,Sutherland,2014,Fall,C,26,55,unknown
27-Sep-14,Sutherland,2014,Fall,C,31,60,unknown
27-Sep-14,Sutherland,2014,Fall,C,30,61,unknown
27-Sep-14,Sutherland,2014,Fall,C,28,54,unknown
12-Oct-14,Sutherland,2014,Fall,C,40,79,unknown
27-Sep-14,Sutherland,2014,Fall,C,26,52,unknown
27-Sep-14,Sutherland,2014,Fall,C,35,76,unknown
27-Sep-14,Sutherland,2014,Fall,C,28,56,unknown
27-Sep-14,Sutherland,2014,Fall,C,29,57,unknown
27-Sep-14,Sutherland,2014,Fall,C,22,44,unknown
27-Sep-14,Sutherland,2014,Fall,C,13,22,unknown
27-Sep-14,Sutherland,2014,Fall,C,27,59,unknown
27-Sep-14,Sutherland,2014,Fall,C,26,51,unknown
27-Sep-14,Sutherland,2014,Fall,C,25,45,unknown
12-Oct-14,Sutherland,2014,Fall,C,27,56,unknown
12-Oct-14,Sutherland,2014,Fall,C,30,65,unknown
12-Oct-14,Sutherland,2014,Fall,C,28,64,unknown
12-Oct-14,Sutherland,2014,Fall,C,39,90,unknown
12-Sep-14,Sutherland,2014,Fall,C,23,42,unknown
12-Oct-14,Sutherland,2014,Fall,C,27,61,unknown
12-Oct-14,Sutherland,2014,Fall,C,29,61,unknown
12-Oct-14,Sutherland,2014,Fall,C,30,51,unknown
12-Oct-14,Sutherland,2014,Fall,C,27,57,unknown
27-Sep-14,Sutherland,2014,Fall,C,32,80,unknown
19-Oct-14,Sutherland,2014,Fall,C,27,58,unknown
19-Oct-14,Sutherland,2014,Fall,C,35,82,unknown
12-Oct-14,Sutherland,2014,Fall,C,35,74,unknown
19-Oct-14,Sutherland,2014,Fall,C,29,64,unknown
19-Oct-14,Sutherland,2014,Fall,C,27,60,unknown
19-Oct-14,Sutherland,2014,Fall,C,27,57,unknown
2-Nov-14,Sutherland,2014,Fall,C,38,75,unknown
2-Nov-14,Sutherland,2014,Fall,C,28,62,unknown
2-Nov-14,Sutherland,2014,Fall,C,29,54,unknown
2-Nov-14,Sutherland,2014,Fall,C,22,48,unknown
2-Nov-14,Sutherland,2014,Fall,C,32,75,unknown
2-Nov-14,Sutherland,2014,Fall,C,28,56,unknown
2-Nov-14,Sutherland,2014,Fall,C,32,54,unknown
8-Nov-14,Sutherland,2014,Fall,C,27,40,unknown
27-Sep-14,Sutherland,2014,Fall,C,34,75,unknown
2-Nov-14,Sutherland,2014,Fall,C,29,43,unknown
12-Sep-14,Sutherland,2014,Fall,C,32,55,unknown
14-Sep-14,Sutherland,2014,Fall,D,36,67,unknown
14-Sep-14,Sutherland,2014,Fall,D,28,55,unknown
14-Sep-14,Sutherland,2014,Fall,D,36,58,unknown
14-Sep-14,Sutherland,2014,Fall,D,26,51,unknown
14-Sep-14,Sutherland,2014,Fall,D,27,53,unknown
14-Sep-14,Sutherland,2014,Fall,D,25,46,unknown
14-Sep-14,Sutherland,2014,Fall,D,33,55,unknown
14-Sep-14,Sutherland,2014,Fall,D,30,56,unknown
14-Sep-14,Sutherland,2014,Fall,D,33,66,unknown
14-Sep-14,Sutherland,2014,Fall,D,25,48,unknown
14-Sep-14,Sutherland,2014,Fall,D,26,49,unknown
12-Oct-14,Sutherland,2014,Fall,D,26,42,unknown
12-Oct-14,Sutherland,2014,Fall,D,29,59,unknown
12-Oct-14,Sutherland,2014,Fall,D,34,65,unknown
12-Oct-14,Sutherland,2014,Fall,D,27,39,unknown
12-Oct-14,Sutherland,2014,Fall,D,26,55,unknown
12-Oct-14,Sutherland,2014,Fall,D,34,62,unknown
12-Oct-14,Sutherland,2014,Fall,D,33,54,unknown
12-Oct-14,Sutherland,2014,Fall,D,26,54,unknown
12-Oct-14,Sutherland,2014,Fall,D,25,48,unknown
12-Oct-14,Sutherland,2014,Fall,D,31,54,unknown
12-Oct-14,Sutherland,2014,Fall,D,35,72,unknown
12-Oct-14,Sutherland,2014,Fall,D,33,79,unknown
1-Nov-14,Sutherland,2014,Fall,D,35,68,unknown
1-Nov-14,Sutherland,2014,Fall,D,36,74,unknown
1-Nov-14,Sutherland,2014,Fall,D,35,76,unknown
1-Nov-14,Sutherland,2014,Fall,D,36,82,unknown
8-Nov-14,Sutherland,2014,Fall,D,17,30,unknown
8-Nov-14,Sutherland,2014,Fall,D,24,45,unknown
8-Nov-14,Sutherland,2014,Fall,D,27,60,unknown
14-Sep-14,Sutherland,2014,Fall,D,33,62,unknown
1-Nov-14,Sutherland,2014,Fall,D,39,71,unknown
